aircraft_code,seat_no,fare_conditions,seat_id
319,2A,Business,1
319,2C,Business,2
319,2D,Business,3
319,2F,Business,4
319,3A,Business,5
319,3C,Business,6
319,3D,Business,7
319,3F,Business,8
319,4A,Business,9
319,4C,Business,10
319,4D,Business,11
319,4F,Business,12
319,5A,Business,13
319,5C,Business,14
319,5D,Business,15
319,5F,Business,16
319,6A,Economy,17
319,6B,Economy,18
319,6C,Economy,19
319,6D,Economy,20
319,6E,Economy,21
319,6F,Economy,22
319,7A,Economy,23
319,7B,Economy,24
319,7C,Economy,25
319,7D,Economy,26
319,7E,Economy,27
319,7F,Economy,28
319,8A,Economy,29
319,8B,Economy,30
319,8C,Economy,31
319,8D,Economy,32
319,8F,Economy,33
319,9A,Economy,34
319,9B,Economy,35
319,9C,Economy,36
319,9D,Economy,37
319,9E,Economy,38
319,9F,Economy,39
319,10A,Economy,40
319,10B,Economy,41
319,10C,Economy,42
319,10D,Economy,43
319,10E,Economy,44
319,10F,Economy,45
319,11A,Economy,46
319,11B,Economy,47
319,17D,Economy,48
319,17E,Economy,49
319,17F,Economy,50
319,18A,Economy,51
319,18B,Economy,52
319,18C,Economy,53
319,18D,Economy,54
319,18E,Economy,55
319,18F,Economy,56
319,19A,Economy,57
319,19B,Economy,58
319,19C,Economy,59
319,19D,Economy,60
319,20E,Economy,61
319,20F,Economy,62
319,21A,Economy,63
319,21B,Economy,64
319,21C,Economy,65
319,21D,Economy,66
319,21E,Economy,67
319,21F,Economy,68
320,1A,Business,69
320,1C,Business,70
320,1D,Business,71
320,1F,Business,72
320,2A,Business,73
320,2C,Business,74
320,2D,Business,75
319,8E,Economy,76
320,2F,Business,77
320,3A,Business,78
320,3C,Business,79
320,3D,Business,80
320,3F,Business,81
320,4A,Business,82
320,4C,Business,83
320,4D,Business,84
320,4F,Business,85
320,5A,Business,86
320,5C,Business,87
320,5D,Business,88
320,5F,Business,89
320,6A,Economy,90
320,6B,Economy,91
320,6C,Economy,92
320,6D,Economy,93
320,6E,Economy,94
320,6F,Economy,95
320,7A,Economy,96
320,7B,Economy,97
320,7C,Economy,98
320,7D,Economy,99
320,7E,Economy,100
320,7F,Economy,101
320,8A,Economy,102
320,8B,Economy,103
320,8C,Economy,104
320,8D,Economy,105
320,8E,Economy,106
320,8F,Economy,107
320,9A,Economy,108
320,9B,Economy,109
320,9C,Economy,110
320,9D,Economy,111
320,9E,Economy,112
320,9F,Economy,113
320,10A,Economy,114
320,10B,Economy,115
320,10C,Economy,116
320,10D,Economy,117
320,10E,Economy,118
320,10F,Economy,119
320,11A,Economy,120
320,11B,Economy,121
320,11C,Economy,122
320,11D,Economy,123
320,11E,Economy,124
320,11F,Economy,125
320,12A,Economy,126
320,12B,Economy,127
320,12C,Economy,128
320,12D,Economy,129
320,12E,Economy,130
320,12F,Economy,131
320,13A,Economy,132
320,13B,Economy,133
320,13C,Economy,134
320,13D,Economy,135
320,13E,Economy,136
320,13F,Economy,137
320,14A,Economy,138
320,14B,Economy,139
320,14C,Economy,140
320,14D,Economy,141
320,14E,Economy,142
320,14F,Economy,143
320,15A,Economy,144
320,15B,Economy,145
319,1A,Business,146
319,1C,Business,147
319,1D,Business,148
319,1F,Business,149
319,11C,Economy,150
319,11D,Economy,151
319,11E,Economy,152
319,11F,Economy,153
319,12A,Economy,154
319,12B,Economy,155
319,12C,Economy,156
319,12D,Economy,157
319,12E,Economy,158
319,12F,Economy,159
319,13A,Economy,160
319,13B,Economy,161
319,13C,Economy,162
319,13D,Economy,163
319,13E,Economy,164
319,13F,Economy,165
319,14A,Economy,166
319,14B,Economy,167
319,14C,Economy,168
319,14D,Economy,169
319,14E,Economy,170
319,14F,Economy,171
319,15A,Economy,172
319,15B,Economy,173
319,15C,Economy,174
319,15D,Economy,175
319,15E,Economy,176
319,15F,Economy,177
319,16A,Economy,178
319,16B,Economy,179
319,16C,Economy,180
319,16D,Economy,181
319,16E,Economy,182
319,16F,Economy,183
319,17A,Economy,184
319,17B,Economy,185
319,17C,Economy,186
319,19E,Economy,187
319,19F,Economy,188
319,20A,Economy,189
319,20B,Economy,190
319,20C,Economy,191
319,20D,Economy,192
320,15C,Economy,193
320,15D,Economy,194
320,15E,Economy,195
320,15F,Economy,196
320,16A,Economy,197
320,16B,Economy,198
320,16C,Economy,199
320,16D,Economy,200
320,16E,Economy,201
320,16F,Economy,202
320,17A,Economy,203
320,17B,Economy,204
320,17C,Economy,205
320,17D,Economy,206
320,17E,Economy,207
320,17F,Economy,208
320,18A,Economy,209
320,18B,Economy,210
320,18C,Economy,211
320,18D,Economy,212
320,18E,Economy,213
320,18F,Economy,214
320,19A,Economy,215
320,19B,Economy,216
320,19C,Economy,217
320,19D,Economy,218
320,19E,Economy,219
320,19F,Economy,220
320,20A,Economy,221
320,20B,Economy,222
320,20C,Economy,223
320,20D,Economy,224
320,20E,Economy,225
320,20F,Economy,226
320,21A,Economy,227
320,21B,Economy,228
320,21C,Economy,229
320,21D,Economy,230
320,21E,Economy,231
320,21F,Economy,232
320,22A,Economy,233
320,22B,Economy,234
320,22C,Economy,235
320,22D,Economy,236
320,22E,Economy,237
320,22F,Economy,238
320,23A,Economy,239
320,23B,Economy,240
320,23C,Economy,241
320,23D,Economy,242
320,23E,Economy,243
320,23F,Economy,244
320,24A,Economy,245
320,24B,Economy,246
320,24C,Economy,247
320,24D,Economy,248
320,24E,Economy,249
320,24F,Economy,250
320,25A,Economy,251
320,25B,Economy,252
320,25C,Economy,253
320,25D,Economy,254
320,25E,Economy,255
320,25F,Economy,256
321,1A,Business,257
321,1C,Business,258
321,1D,Business,259
321,1F,Business,260
321,2A,Business,261
321,2C,Business,262
321,2D,Business,263
321,2F,Business,264
321,3A,Business,265
321,3C,Business,266
321,3D,Business,267
321,3F,Business,268
321,4A,Business,269
321,4C,Business,270
321,4D,Business,271
321,4F,Business,272
321,5A,Business,273
321,5C,Business,274
321,5D,Business,275
321,5F,Business,276
321,6A,Business,277
321,6C,Business,278
321,6D,Business,279
321,6F,Business,280
321,7A,Business,281
321,7C,Business,282
321,7D,Business,283
321,7F,Business,284
321,8A,Economy,285
321,8B,Economy,286
321,8C,Economy,287
321,8D,Economy,288
321,8E,Economy,289
321,8F,Economy,290
321,9A,Economy,291
321,9B,Economy,292
321,9C,Economy,293
321,9D,Economy,294
321,9E,Economy,295
321,9F,Economy,296
321,10A,Economy,297
321,10B,Economy,298
321,10C,Economy,299
321,10D,Economy,300
321,10E,Economy,301
321,10F,Economy,302
321,11A,Economy,303
321,11B,Economy,304
321,11C,Economy,305
321,11D,Economy,306
321,11E,Economy,307
321,11F,Economy,308
321,12A,Economy,309
321,12B,Economy,310
321,12C,Economy,311
321,12D,Economy,312
321,12E,Economy,313
321,12F,Economy,314
321,13A,Economy,315
321,13B,Economy,316
321,13C,Economy,317
321,13D,Economy,318
321,13E,Economy,319
321,13F,Economy,320
321,14A,Economy,321
321,14B,Economy,322
321,14C,Economy,323
321,14D,Economy,324
